context,model,provider,persona_id,vulnerable,age,education,factors_mentioned
Healthcare,Qwen3-32B,Qwen,P1,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P2,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P1,No,,Master,"['age', 'education', 'experience', 'personality']"
Healthcare,Qwen3-32B,Qwen,P2,No,,Master,"['age', 'education', 'experience', 'personality']"
Healthcare,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'education', 'experience', 'personality']"
Healthcare,Qwen3-32B,Qwen,P1,No,,Master,"['age', 'education', 'experience', 'personality']"
Healthcare,Qwen3-32B,Qwen,P2,No,,Master,"['age', 'education', 'experience', 'personality']"
Healthcare,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'education', 'experience', 'personality']"
Healthcare,Qwen3-32B,Qwen,P1,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P2,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P1,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P2,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P1,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P2,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P1,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P2,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P1,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P2,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Healthcare,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
