context,model,provider,persona_id,vulnerable,age,education,factors_mentioned
Cybersecurity,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'education', 'experience', 'location']"
Cybersecurity,Qwen3-32B,Qwen,P1,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P2,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P1,No,,Master,"['age', 'experience', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P2,No,,Master,"['age', 'experience', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'experience', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P1,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P2,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P1,No,,Master,"['age', 'experience', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P2,No,,Master,"['age', 'experience', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'experience', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P1,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P2,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
Cybersecurity,Qwen3-32B,Qwen,P3,No,,Master,"['age', 'education', 'experience', 'location', 'personality']"
